"components/662fa783db08550211d9d65d/_items/2/text/","It can be prejudiced when it comes to decision-making"
"components/662fa783db08550211d9d65d/_items/3/text/","Design choices play no part in shaping its impact"
"components/662fa783db08550211d9d65d/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/662fa783db08550211d9d65d/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/662fa783db08550211d9d65d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d1e1195943071240004b/title/","New Component Title"
"components/6634d1e1195943071240004b/_graphic/alt/","DL Logo with border"
"components/6634d1f7195943071240004d/title/","New Component Title"
"components/6634d254c0dadd07027ce7b2/title/","Introduction to using technology as a social skill"
"components/6634d254c0dadd07027ce7b2/body/","<p>Watch the video, then complete the exercise.</p>"
"components/6634d254c0dadd07027ce7b2/_timestamp/label/","Timestamps"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptButton/","View transcript"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptCloseButton/","Close"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Using technology has become a social skill, so as part of your education in digital literacy, you need to be familiar with the rules of netiquette. Netiquette is the etiquette for the internet. Why do you need it?</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Online platforms and communicators are just tools for connecting with others, so all the rules of conduct should still apply. However, it is much easier to forget good manners while communicating online, as it does not feel as personal and creates a sense of anonymity, which does not exist in real life. You need to always remember that there is a real person on the other side of the screen and that you want to use digital technologies to enhance your social interactions. So, to make sure you know how to conduct yourself appropriately in any online situation, follow a few simple rules.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Be respectful. Treat others with kindness and respect, just as you would in face-to-face interactions.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Think before you post. Take a moment to consider the potential impact of your words or actions before sharing them online. Remember that even though it may feel casual, once you put something on the internet, it is there forever.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Be careful with humor or sarcasm. Online communication has its limitations and you can be easily misunderstood.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Respect privacy. Refrain from sharing personal information, private conversations, or photos and videos without consent. Be mindful of the boundaries of online spaces and communities.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Maintain personal boundaries. It is essential for preserving your privacy and well-being in the digital world. Think carefully about the information you share online and consider how it may be perceived by others. Again, remember, once on the internet, always on the internet.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>By practicing these principles, you can navigate the digital world with confidence, empathy, and respect for others, fostering positive and meaningful interactions online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Now that you can navigate the digital world with proper netiquette, you should know that the internet also serves as a powerful platform for collaborative work. Through email, instant messaging, video conferencing, and collaborative software tools, people can easily exchange ideas, documents, and feedback in real time. Additionally, cloud storage solutions allow for access to shared files and documents from anywhere with an internet connection, and enable teamwork across diverse locations.</strong></p>"
"components/6634d254c0dadd07027ce7b2/_transcript/transcriptLinkButton/","Download transcript"
"components/6634d2b1bc4b10077328a0ca/title/","Questions related to the video"
"components/6634d2e6bc4b10077328a0cb/title/","Question 1"
"components/6634d2e6bc4b10077328a0cb/displayTitle/","Question 1"
"components/6634d2e6bc4b10077328a0cb/body/","<p>What should you always keep in mind when communicating online?</p>"
"components/6634d2e6bc4b10077328a0cb/_items/0/text/","That you are dealing with real people and good manners still apply"
"components/6634d2e6bc4b10077328a0cb/_items/1/text/","That technology can enhance your social skills with no extra effort"
"components/6634d2e6bc4b10077328a0cb/_items/2/text/","That you’re creating a sense of anonymity and can behave less personally"
"components/6634d2e6bc4b10077328a0cb/_items/3/text/","That every interaction is more casual than when it is face-to-face"
"components/6634d2e6bc4b10077328a0cb/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634d2e6bc4b10077328a0cb/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d2e6bc4b10077328a0cb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d454b201970730e67bcb/title/","Question 2"
"components/6634d454b201970730e67bcb/displayTitle/","Question 2"
"components/6634d454b201970730e67bcb/body/","<p>Why is it important to choose your words carefully?</p>"
"components/6634d454b201970730e67bcb/_items/0/text/","Because posting something online has an impact"
"components/6634d454b201970730e67bcb/_items/1/text/","Because people may feel too casual if you don’t"
"components/6634d454b201970730e67bcb/_items/2/text/","Because words have more impact than actions"
"components/6634d454b201970730e67bcb/_items/3/text/","Because it will help to sharpen your social skills "
"components/6634d454b201970730e67bcb/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634d454b201970730e67bcb/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634d454b201970730e67bcb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e2eb195943071240004e/title/","Question 3"
"components/6634e2eb195943071240004e/displayTitle/","Question 3"
"components/6634e2eb195943071240004e/body/","<p>What should you remember when making jokes?</p>"
"components/6634e2eb195943071240004e/_items/0/text/","That not everyone understands humor in the same way"
"components/6634e2eb195943071240004e/_items/1/text/","That sarcasm has its limitations"
"components/6634e2eb195943071240004e/_items/2/text/","Any that you post are not there forever"
"components/6634e2eb195943071240004e/_items/3/text/","To take a moment before posting your punchline"
"components/6634e2eb195943071240004e/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e2eb195943071240004e/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e2eb195943071240004e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e35bc0dadd07027ce7b7/title/","Question 4"
"components/6634e35bc0dadd07027ce7b7/displayTitle/","Question 4"
"components/6634e35bc0dadd07027ce7b7/body/","<p>What else needs to be treated with respect?</p>"
"components/6634e35bc0dadd07027ce7b7/_items/0/text/","People’s privacy and the boundaries of online communities"
"components/6634e35bc0dadd07027ce7b7/_items/1/text/","The limitations of any online communication"
"components/6634e35bc0dadd07027ce7b7/_items/2/text/","The boundaries of private conversations"
"components/6634e35bc0dadd07027ce7b7/_items/3/text/","The anonymity of those in your public community"
"components/6634e35bc0dadd07027ce7b7/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e35bc0dadd07027ce7b7/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e35bc0dadd07027ce7b7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e3f3bc4b10077328a0cc/title/","Question 5"
"components/6634e3f3bc4b10077328a0cc/displayTitle/","Question 5"
"components/6634e3f3bc4b10077328a0cc/body/","<p>What is a useful maxim that could guide your online behavior?</p>"
"components/6634e3f3bc4b10077328a0cc/_items/0/text/","Once on the internet, always on the internet"
"components/6634e3f3bc4b10077328a0cc/_items/1/text/","Online communication can be easily misunderstood"
"components/6634e3f3bc4b10077328a0cc/_items/2/text/","Treat others with kindness and respect, especially when being sarcastic"
"components/6634e3f3bc4b10077328a0cc/_items/3/text/","Consider the potential impact of your words"
"components/6634e3f3bc4b10077328a0cc/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e3f3bc4b10077328a0cc/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e3f3bc4b10077328a0cc/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e470bc4b10077328a0cd/title/","Question 6"
"components/6634e470bc4b10077328a0cd/displayTitle/","Question 6"
"components/6634e470bc4b10077328a0cd/body/","<p>What is an easy word to remember which helps in all these situations?</p>"
"components/6634e470bc4b10077328a0cd/_items/0/text/","Netiquette"
"components/6634e470bc4b10077328a0cd/_items/1/text/","Boundaries"
"components/6634e470bc4b10077328a0cd/_items/2/text/","Communities"
"components/6634e470bc4b10077328a0cd/_items/3/text/","Humor"
"components/6634e470bc4b10077328a0cd/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6634e470bc4b10077328a0cd/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6634e470bc4b10077328a0cd/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663602878c21290752560797/title/","New Component Title"
"components/663602b7b201970730e67bd3/title/","Using digital technologies responsibly"
"components/663602b7b201970730e67bd3/body/","<p>Watch the video, then complete the exercise.</p>"
"components/663602b7b201970730e67bd3/_timestamp/label/","Timestamps"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptButton/","View transcript"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptCloseButton/","Close"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Digital technologies have made their way into all areas of our lives. In fact, we are constantly encouraged to leverage them in our daily tasks, both at work and at home. They save us time and effort, helping us accomplish ambitious goals. However, as we immerse ourselves deeper into the digital realm, it's important to remember that there are potential downsides.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>The most dangerous consequence of technology being so omnipresent in our daily lives is digital addiction. Addictions are not limited to substances but can also be behavioral. Digital addiction can manifest in various forms, such as gaming, excessive use of social media, or online shopping. While these activities may be normal in moderation, how do we know if someone is addicted? As with any other addiction, the main symptom is loss of control. A person with digital addiction may neglect important life areas, lose interest in social and leisure activities, use digital devices for longer durations than intended, or with increased frequency. They may also experience physical and mental health symptoms, like increased anxiety, difficulties falling asleep, or eye and neck strain.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>The good news is, there are some things you can and should do to prevent digital addiction. Limit your screen time, either to all devices or to specific apps that you overuse. Android has a built-in option to set daily or weekly time limits for each app.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Manage push notifications. Social media platforms and other applications will send you a notification to inform you not only about messages you get, but also about the recent activity of other users, or just to remind you to use the app. Having your phone in your pocket all the time is tempting enough. If you want to use it less and you don't really need that information, disable the notifications.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Prioritize non-digital activities by turning off your smartphone, tablet, or computer during your social activities. Charge your devices in another room at night to avoid bedtime browsing.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Never in the history of mankind have we had access to such a vast amount of information as we do today. Whatever field you would like to explore, you are sure to find an abundance of material about it on the internet and in a variety of formats. There are many social media platforms that allow users to publish content in the form of a blog or video, as well as services through which you can easily create a website. This gives an opportunity to share your views, passions, and experiences.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Unfortunately, along with the incredible ease of publishing content on the internet comes the ease of misinformation. You need to remember that not every piece of information you come across on the internet is true, and the number of views, shares, or likes a piece of content has does not prove its credibility. To avoid misinformation when using the internet, always verify the information from multiple credible sources before believing or sharing it. Be cautious of sensational headlines or content designed to provoke strong emotions. Check the credibility of the website or source and consider the author's expertise and personal biases.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Understanding the connection between computing power, electricity generation, and energy consumption of digital devices is another part of using technology responsibly. Computing power refers to the ability of a device to process and perform tasks. That requires electricity. As digital devices become more and more powerful, they tend to consume more energy during operation. This increased energy consumption contributes to the demand for electricity, which in turn requires more resources for electricity generation. Therefore, by being mindful of the energy consumption of our digital devices, we can help reduce our overall environmental impact and promote sustainability.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>In the digital world, your actions leave behind a trail of information known as a digital footprint. This footprint includes your online activities such as browsing history, social media posts, and interactions with websites. While digital footprints can help personalize our online experiences, they also pose risks to your privacy. Privacy breaches occur when unauthorized parties access or misuse personal information stored online, leading to potential identity theft, fraud, and other malicious activities. It's important to be aware of our digital footprint and take steps to protect our privacy online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>You can learn more on this topic in our course dedicated to safety and security. By following these tips, you can manage your digital footprint more effectively and protect your online privacy.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Be mindful of what you share. Think twice before posting personal information, photos, or updates on social media. Consider who can see your posts and how they might be interpreted.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Use privacy settings. Take advantage of privacy settings on social media platforms and other online services to control who can see your information. Regularly review and update these settings as needed.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Limit third-party access. Be cautious about granting permissions to third-party apps and websites. Only give access to information that is necessary for the app or website to function properly.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Use strong passwords. Create strong, unique passwords for your accounts. Go back to Module 2 if you don't remember how to create a good password.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Regularly review and delete old accounts. Periodically review the accounts you've created online and delete any that you no longer use. This reduces the amount of personal information that is available online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Educate yourself about online privacy. Stay informed about the latest threats to online privacy and learn how to protect yourself against them. Keep up to date with privacy laws and regulations that may affect you.</strong></p>"
"components/663602b7b201970730e67bd3/_transcript/transcriptLinkButton/","Download transcript"
"components/663603148c21290752560798/title/","Question 1"
"components/663603148c21290752560798/displayTitle/","Question 1"
"components/663603148c21290752560798/placeholder/","Please select an option"
"components/663603148c21290752560798/_items/0/text/","In which of these areas does digital addiction NOT manifest itself?"
"components/663603148c21290752560798/_items/0/_options/0/text/","Online privacy"
"components/663603148c21290752560798/_items/0/_options/1/text/","Gaming"
"components/663603148c21290752560798/_items/0/_options/2/text/","Social media use"
"components/663603148c21290752560798/_items/0/_options/3/text/","Online shopping"
"components/663603148c21290752560798/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663603148c21290752560798/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663603148c21290752560798/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6636033ebc4b10077328a0d0/title/","Questions related to the video"
"components/663603f4bc4b10077328a0d1/title/","Question 2"
"components/663603f4bc4b10077328a0d1/displayTitle/","Question 2"
"components/663603f4bc4b10077328a0d1/placeholder/","Please select an option"
"components/663603f4bc4b10077328a0d1/_items/0/text/","What does a useful Android setting allow you to do?"
"components/663603f4bc4b10077328a0d1/_items/0/_options/0/text/","Limit your screen time"
"components/663603f4bc4b10077328a0d1/_items/0/_options/1/text/","Prioritize digital activities"
"components/663603f4bc4b10077328a0d1/_items/0/_options/2/text/","Develop a digital addiction"
"components/663603f4bc4b10077328a0d1/_items/0/_options/3/text/","Increase push notifications"
"components/663603f4bc4b10077328a0d1/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663603f4bc4b10077328a0d1/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663603f4bc4b10077328a0d1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66360477b201970730e67bd6/title/","Question 3"
"components/66360477b201970730e67bd6/displayTitle/","Question 3"
"components/66360477b201970730e67bd6/placeholder/","Please select an option"
"components/66360477b201970730e67bd6/_items/0/text/","The apparent popularity of a piece of online content does not guarantee what?"
"components/66360477b201970730e67bd6/_items/0/_options/0/text/","Its credibility"
"components/66360477b201970730e67bd6/_items/0/_options/1/text/","Its intention"
"components/66360477b201970730e67bd6/_items/0/_options/2/text/","Its passions"
"components/66360477b201970730e67bd6/_items/0/_options/3/text/","Its source"
"components/66360477b201970730e67bd6/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66360477b201970730e67bd6/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66360477b201970730e67bd6/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663604e4b201970730e67bd8/title/","Question 4"
"components/663604e4b201970730e67bd8/displayTitle/","Question 4"
"components/663604e4b201970730e67bd8/placeholder/","Please select an option"
"components/663604e4b201970730e67bd8/_items/0/text/","How can we help to reduce the environmental impact of our digital devices?"
"components/663604e4b201970730e67bd8/_items/0/_options/0/text/","By being mindful of energy consumption"
"components/663604e4b201970730e67bd8/_items/0/_options/1/text/","By not paying attention to misinformation"
"components/663604e4b201970730e67bd8/_items/0/_options/2/text/","By deleting old or unused files and folders"
"components/663604e4b201970730e67bd8/_items/0/_options/3/text/","By generating cheaper sustainable electricity"
"components/663604e4b201970730e67bd8/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663604e4b201970730e67bd8/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663604e4b201970730e67bd8/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6636054abc4b10077328a0d2/title/","Question 5"
"components/6636054abc4b10077328a0d2/displayTitle/","Question 5"
"components/6636054abc4b10077328a0d2/placeholder/","Please select an option"
"components/6636054abc4b10077328a0d2/_items/0/text/","Evidence of your online activities is known as what?"
"components/6636054abc4b10077328a0d2/_items/0/_options/0/text/","A digital footprint"
"components/6636054abc4b10077328a0d2/_items/0/_options/1/text/","A privacy breach"
"components/6636054abc4b10077328a0d2/_items/0/_options/2/text/","Personal information"
"components/6636054abc4b10077328a0d2/_items/0/_options/3/text/","Malicious activity"
"components/6636054abc4b10077328a0d2/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6636054abc4b10077328a0d2/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6636054abc4b10077328a0d2/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663605b2b201970730e67bd9/title/","Question 6"
"components/663605b2b201970730e67bd9/displayTitle/","Question 6"
"components/663605b2b201970730e67bd9/placeholder/","Please select an option"
"components/663605b2b201970730e67bd9/_items/0/text/","How can you be better protected online?"
"components/663605b2b201970730e67bd9/_items/0/_options/0/text/","By learning about online privacy"
"components/663605b2b201970730e67bd9/_items/0/_options/1/text/","By granting third-party access"
"components/663605b2b201970730e67bd9/_items/0/_options/2/text/","By storing all your information online"
"components/663605b2b201970730e67bd9/_items/0/_options/3/text/","By using the same strong password for everything"
"components/663605b2b201970730e67bd9/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663605b2b201970730e67bd9/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663605b2b201970730e67bd9/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6642111fffdc740490701a3d/title/","New Component Title"
"components/6642111fffdc740490701a3d/_graphic/alt/","DL Logo with border"
