"components/662fa6e7db08550211d9d65b/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/662fa6e7db08550211d9d65b/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/662fa783db08550211d9d65d/title/","Questão 6"
"components/662fa783db08550211d9d65d/displayTitle/","Questão 6"
"components/662fa783db08550211d9d65d/body/","<p>Qual é um dos pontos negativos da IA?</p>"
"components/662fa783db08550211d9d65d/_items/0/text/","Seu poder pode ser explorado pelo preconceito e abuso humano"
"components/662fa783db08550211d9d65d/_items/1/text/","Ela não tem a capacidade de reconhecer problemas éticos"
"components/662fa783db08550211d9d65d/_items/2/text/","Ela pode ser preconceituosa quando se trata de tomar decisões"
"components/662fa783db08550211d9d65d/_items/3/text/","As escolhas de projeto não afetam seu impacto"
"components/662fa783db08550211d9d65d/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662fa783db08550211d9d65d/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/662fa783db08550211d9d65d/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634d1e1195943071240004b/title/","Título do novo componente"
"components/6634d1e1195943071240004b/_graphic/alt/","Logomarca do curso com borda"
"components/6634d1f7195943071240004d/title/","Título do novo componente"
"components/6634d254c0dadd07027ce7b2/title/","Introdução ao uso da tecnologia como habilidade social"
"components/6634d254c0dadd07027ce7b2/body/","<p>Assista ao vídeo, depois faça o exercício.</p>"
"components/6634d254c0dadd07027ce7b2/_timestamp/label/","Marcas de tempo"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptButton/","Ver transcrição"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptCloseButton/","Fechar"
"components/6634d254c0dadd07027ce7b2/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Usar a tecnologia se tornou uma habilidade social e, como parte de sua educação em alfabetização digital, você precisa se familiarizar com a Netiqueta. A Netiqueta são as boas maneiras que se usam no mundo da Internet. Por que você precisa dela?</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>As plataformas e a comunicação online são apenas ferramentas para se conectar com outras pessoas, portanto, todas as boas maneiras ainda importam. Porém, é bem mais fácil esquecer das boas maneiras ao se comunicar online, pois a experiência não é tão pessoal e cria uma sensação de anonimato, o que não existe na vida real. Você sempre deve se lembrar de que existe outra pessoa de verdade do outro lado da tela e que você deve usar as tecnologias digitais para melhorar suas interações sociais. Portanto, para garantir que você saiba como se comportar bem em qualquer situação online, basta seguir apenas algumas regras simples.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Tenha respeito. Trate os outros com bondade e respeito, assim como você os trataria nas interações pessoais da vida real.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Pense bem antes de publicar. Pare um pouco para pensar no possível impacto de suas palavras ou ações antes de publicá-las online. Lembre-se, mesmo que pareça algo trivial, assim que você põe algo na Internet, isso vai ficar lá para sempre.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Cuidado com o humor ou o sarcasmo. A comunicação online é um pouco limitada e pode gerar facilmente mal-entendidos.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Respeite a privacidade. Lembre-se de não compartilhar informações pessoais, conversas pessoais, ou fotos e vídeos sem a permissão do outro. Tente respeitar os limites dos espaços e comunidades online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Mantenha espaços pessoais. Isso é essencial para preservar sua privacidade e bem-estar no mundo digital. Pense bem antes de compartilhar qualquer informação online e pense em como ela pode ser interpretada. Novamente, uma vez que algo está na Internet, vai estar lá para sempre.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Ao praticar esses princípios, você pode explorar o mundo digital com confiança, empatia e respeito pelo próximo, incentivando interações positivas e valiosas online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Agora que você pode explorar o mundo digital com a Netiqueta adequada, você verá como a Internet é uma plataforma incrível para fazer trabalho colaborativo. Com o e-mail, as mensagens instantâneas, as conferências e as ferramentas de softwares colaborativos, podemos facilmente trocar ideias e comentários em tempo real. Além disso, as soluções de armazenamento em nuvem permitem o compartilhamento e o acesso a arquivos de qualquer lugar do mundo que possa se conectar à Internet, possibilitando o trabalho em equipe de diversos locais.</strong></p>"
"components/6634d254c0dadd07027ce7b2/_transcript/transcriptLinkButton/","Baixar transcrição"
"components/6634d2b1bc4b10077328a0ca/title/","Questões sobre o vídeo"
"components/6634d2e6bc4b10077328a0cb/title/","Questão 1"
"components/6634d2e6bc4b10077328a0cb/displayTitle/","Questão 1"
"components/6634d2e6bc4b10077328a0cb/body/","<p>O que você deve sempre se lembrar quando estiver se comunicando online?</p>"
"components/6634d2e6bc4b10077328a0cb/_items/0/text/","Que você está lidando com pessoas de verdade e as boas maneiras ainda importam"
"components/6634d2e6bc4b10077328a0cb/_items/1/text/","Que a tecnologia pode melhorar suas habilidades sociais sem esforço adicional"
"components/6634d2e6bc4b10077328a0cb/_items/2/text/","Que você está criando uma sensação de anonimato e pode se comportar de forma menos pessoal"
"components/6634d2e6bc4b10077328a0cb/_items/3/text/","Que toda interação é mais trivial que as interações na vida real"
"components/6634d2e6bc4b10077328a0cb/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6634d2e6bc4b10077328a0cb/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634d2e6bc4b10077328a0cb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634d454b201970730e67bcb/title/","Questão 2"
"components/6634d454b201970730e67bcb/displayTitle/","Questão 2"
"components/6634d454b201970730e67bcb/body/","<p>Por que é importante pensar bem antes de escrever suas palavras?</p>"
"components/6634d454b201970730e67bcb/_items/0/text/","Porque tudo o que você pública online tem um impacto"
"components/6634d454b201970730e67bcb/_items/1/text/","Porque as pessoas podem se sentir muito ofendidas se você não fizer isso"
"components/6634d454b201970730e67bcb/_items/2/text/","Porque as palavras valem mais do que as ações"
"components/6634d454b201970730e67bcb/_items/3/text/","Porque isso ajuda a melhorar suas habilidades sociais"
"components/6634d454b201970730e67bcb/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6634d454b201970730e67bcb/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634d454b201970730e67bcb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e2eb195943071240004e/title/","Questão 3"
"components/6634e2eb195943071240004e/displayTitle/","Questão 3"
"components/6634e2eb195943071240004e/body/","<p>O que você deve se lembrar antes de fazer uma piada?</p>"
"components/6634e2eb195943071240004e/_items/0/text/","Que nem todo mundo entende o humor da mesma maneira"
"components/6634e2eb195943071240004e/_items/1/text/","Que o sarcasmo é um pouco limitado"
"components/6634e2eb195943071240004e/_items/2/text/","Que toda publicação que você faz não vai estar lá para sempre"
"components/6634e2eb195943071240004e/_items/3/text/","Que você deve esperar um pouco antes de explicar a piada"
"components/6634e2eb195943071240004e/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6634e2eb195943071240004e/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e2eb195943071240004e/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e35bc0dadd07027ce7b7/title/","Questão 4"
"components/6634e35bc0dadd07027ce7b7/displayTitle/","Questão 4"
"components/6634e35bc0dadd07027ce7b7/body/","<p>O que mais deve ser tratado com respeito?</p>"
"components/6634e35bc0dadd07027ce7b7/_items/0/text/","A privacidade das pessoas e os limites das comunidades online"
"components/6634e35bc0dadd07027ce7b7/_items/1/text/","Os limites de qualquer comunicação online"
"components/6634e35bc0dadd07027ce7b7/_items/2/text/","Os limites das conversas pessoais"
"components/6634e35bc0dadd07027ce7b7/_items/3/text/","O anonimato daqueles em sua comunidade pública"
"components/6634e35bc0dadd07027ce7b7/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6634e35bc0dadd07027ce7b7/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e35bc0dadd07027ce7b7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e3f3bc4b10077328a0cc/title/","Questão 5"
"components/6634e3f3bc4b10077328a0cc/displayTitle/","Questão 5"
"components/6634e3f3bc4b10077328a0cc/body/","<p>Qual ditado pode ser muito útil para guiar seu comportamento online?</p>"
"components/6634e3f3bc4b10077328a0cc/_items/0/text/","Uma vez que algo está na Internet, vai estar lá para sempre"
"components/6634e3f3bc4b10077328a0cc/_items/1/text/","A comunicação online pode facilmente levar a mal-entendidos"
"components/6634e3f3bc4b10077328a0cc/_items/2/text/","Trate os outros com bondade e respeito, principalmente se usar o sarcasmo"
"components/6634e3f3bc4b10077328a0cc/_items/3/text/","Pense um pouco no possível impacto de suas palavras"
"components/6634e3f3bc4b10077328a0cc/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6634e3f3bc4b10077328a0cc/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e3f3bc4b10077328a0cc/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e470bc4b10077328a0cd/title/","Questão 6"
"components/6634e470bc4b10077328a0cd/displayTitle/","Questão 6"
"components/6634e470bc4b10077328a0cd/body/","<p>Qual é uma palavra fácil para lembrar do que mais ajuda em todas essas situações?</p>"
"components/6634e470bc4b10077328a0cd/_items/0/text/","Netiqueta"
"components/6634e470bc4b10077328a0cd/_items/1/text/","Limites"
"components/6634e470bc4b10077328a0cd/_items/2/text/","Comunidades"
"components/6634e470bc4b10077328a0cd/_items/3/text/","Humor"
"components/6634e470bc4b10077328a0cd/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6634e470bc4b10077328a0cd/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6634e470bc4b10077328a0cd/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663602878c21290752560797/title/","Título do novo componente"
"components/663602b7b201970730e67bd3/title/","O uso responsável das tecnologias digitais"
"components/663602b7b201970730e67bd3/body/","<p>Assista ao vídeo, depois faça o exercício.</p>"
"components/663602b7b201970730e67bd3/_timestamp/label/","Marcas de tempo"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptButton/","Ver transcrição"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptCloseButton/","Fechar"
"components/663602b7b201970730e67bd3/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Digital technologies have made their way into all areas of our lives. In fact, we are constantly encouraged to leverage them in our daily tasks, both at work and at home. They save us time and effort, helping us accomplish ambitious goals. However, as we immerse ourselves deeper into the digital realm, it's important to remember that there are potential downsides.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>The most dangerous consequence of technology being so omnipresent in our daily lives is digital addiction. Addictions are not limited to substances but can also be behavioral. Digital addiction can manifest in various forms, such as gaming, excessive use of social media, or online shopping. While these activities may be normal in moderation, how do we know if someone is addicted? As with any other addiction, the main symptom is loss of control. A person with digital addiction may neglect important life areas, lose interest in social and leisure activities, use digital devices for longer durations than intended, or with increased frequency. They may also experience physical and mental health symptoms, like increased anxiety, difficulties falling asleep, or eye and neck strain.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>The good news is, there are some things you can and should do to prevent digital addiction. Limit your screen time, either to all devices or to specific apps that you overuse. Android has a built-in option to set daily or weekly time limits for each app.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Manage push notifications. Social media platforms and other applications will send you a notification to inform you not only about messages you get, but also about the recent activity of other users, or just to remind you to use the app. Having your phone in your pocket all the time is tempting enough. If you want to use it less and you don't really need that information, disable the notifications.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Prioritize non-digital activities by turning off your smartphone, tablet, or computer during your social activities. Charge your devices in another room at night to avoid bedtime browsing.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Never in the history of mankind have we had access to such a vast amount of information as we do today. Whatever field you would like to explore, you are sure to find an abundance of material about it on the internet and in a variety of formats. There are many social media platforms that allow users to publish content in the form of a blog or video, as well as services through which you can easily create a website. This gives an opportunity to share your views, passions, and experiences.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Unfortunately, along with the incredible ease of publishing content on the internet comes the ease of misinformation. You need to remember that not every piece of information you come across on the internet is true, and the number of views, shares, or likes a piece of content has does not prove its credibility. To avoid misinformation when using the internet, always verify the information from multiple credible sources before believing or sharing it. Be cautious of sensational headlines or content designed to provoke strong emotions. Check the credibility of the website or source and consider the author's expertise and personal biases.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Understanding the connection between computing power, electricity generation, and energy consumption of digital devices is another part of using technology responsibly. Computing power refers to the ability of a device to process and perform tasks. That requires electricity. As digital devices become more and more powerful, they tend to consume more energy during operation. This increased energy consumption contributes to the demand for electricity, which in turn requires more resources for electricity generation. Therefore, by being mindful of the energy consumption of our digital devices, we can help reduce our overall environmental impact and promote sustainability.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>In the digital world, your actions leave behind a trail of information known as a digital footprint. This footprint includes your online activities such as browsing history, social media posts, and interactions with websites. While digital footprints can help personalize our online experiences, they also pose risks to your privacy. Privacy breaches occur when unauthorized parties access or misuse personal information stored online, leading to potential identity theft, fraud, and other malicious activities. It's important to be aware of our digital footprint and take steps to protect our privacy online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>You can learn more on this topic in our course dedicated to safety and security. By following these tips, you can manage your digital footprint more effectively and protect your online privacy.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Be mindful of what you share. Think twice before posting personal information, photos, or updates on social media. Consider who can see your posts and how they might be interpreted.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Use privacy settings. Take advantage of privacy settings on social media platforms and other online services to control who can see your information. Regularly review and update these settings as needed.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Limit third-party access. Be cautious about granting permissions to third-party apps and websites. Only give access to information that is necessary for the app or website to function properly.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Use strong passwords. Create strong, unique passwords for your accounts. Go back to Module 2 if you don't remember how to create a good password.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Regularly review and delete old accounts. Periodically review the accounts you've created online and delete any that you no longer use. This reduces the amount of personal information that is available online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Educate yourself about online privacy. Stay informed about the latest threats to online privacy and learn how to protect yourself against them. Keep up to date with privacy laws and regulations that may affect you.</strong></p>"
"components/663602b7b201970730e67bd3/_transcript/transcriptLinkButton/","Baixar transcrição"
"components/663603148c21290752560798/title/","Questão 1"
"components/663603148c21290752560798/displayTitle/","Questão 1"
"components/663603148c21290752560798/placeholder/","Por favor, selecione uma opção"
"components/663603148c21290752560798/_items/0/text/","In which of these areas does digital addiction NOT manifest itself?"
"components/663603148c21290752560798/_items/0/_options/0/text/","Online privacy"
"components/663603148c21290752560798/_items/0/_options/1/text/","Gaming"
"components/663603148c21290752560798/_items/0/_options/2/text/","Social media use"
"components/663603148c21290752560798/_items/0/_options/3/text/","Online shopping"
"components/663603148c21290752560798/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663603148c21290752560798/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663603148c21290752560798/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6636033ebc4b10077328a0d0/title/","Questões sobre o vídeo"
"components/663603f4bc4b10077328a0d1/title/","Questão 2"
"components/663603f4bc4b10077328a0d1/displayTitle/","Questão 2"
"components/663603f4bc4b10077328a0d1/placeholder/","Por favor, selecione uma opção"
"components/663603f4bc4b10077328a0d1/_items/0/text/","What does a useful Android setting allow you to do?"
"components/663603f4bc4b10077328a0d1/_items/0/_options/0/text/","Limit your screen time"
"components/663603f4bc4b10077328a0d1/_items/0/_options/1/text/","Prioritize digital activities"
"components/663603f4bc4b10077328a0d1/_items/0/_options/2/text/","Develop a digital addiction"
"components/663603f4bc4b10077328a0d1/_items/0/_options/3/text/","Increase push notifications"
"components/663603f4bc4b10077328a0d1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663603f4bc4b10077328a0d1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663603f4bc4b10077328a0d1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66360477b201970730e67bd6/title/","Questão 3"
"components/66360477b201970730e67bd6/displayTitle/","Questão 3"
"components/66360477b201970730e67bd6/placeholder/","Por favor, selecione uma opção"
"components/66360477b201970730e67bd6/_items/0/text/","The apparent popularity of a piece of online content does not guarantee what?"
"components/66360477b201970730e67bd6/_items/0/_options/0/text/","Its credibility"
"components/66360477b201970730e67bd6/_items/0/_options/1/text/","Its intention"
"components/66360477b201970730e67bd6/_items/0/_options/2/text/","Its passions"
"components/66360477b201970730e67bd6/_items/0/_options/3/text/","Its source"
"components/66360477b201970730e67bd6/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66360477b201970730e67bd6/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66360477b201970730e67bd6/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663604e4b201970730e67bd8/title/","Questão 4"
"components/663604e4b201970730e67bd8/displayTitle/","Questão 4"
"components/663604e4b201970730e67bd8/placeholder/","Por favor, selecione uma opção"
"components/663604e4b201970730e67bd8/_items/0/text/","How can we help to reduce the environmental impact of our digital devices?"
"components/663604e4b201970730e67bd8/_items/0/_options/0/text/","By being mindful of energy consumption"
"components/663604e4b201970730e67bd8/_items/0/_options/1/text/","By not paying attention to misinformation"
"components/663604e4b201970730e67bd8/_items/0/_options/2/text/","By deleting old or unused files and folders"
