"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_partlyCorrect/final/","<p>Thank you for your feedback!</p>"
"components/22625ad7e7424bd39326a6baa6d1beb5/_feedback/_partlyCorrect/notFinal/","<p>Thank you for your feedback!</p>"
"components/23b9c986df8348c394b74996c9f91ab6/title/","Question 7"
"components/23b9c986df8348c394b74996c9f91ab6/displayTitle/","Question 7"
"components/23b9c986df8348c394b74996c9f91ab6/placeholder/","Select"
"components/23b9c986df8348c394b74996c9f91ab6/body/","To what extent did this course help you:"
"components/23b9c986df8348c394b74996c9f91ab6/questionTitle/","Statements"
"components/23b9c986df8348c394b74996c9f91ab6/optionTitle/","Categories"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/text/","Learn skills that can be used in your current or a future job"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/0/text/","Very much"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/1/text/","Quite a bit"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/2/text/","Somewhat"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/3/text/","A little"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/4/text/","Not at all"
"components/23b9c986df8348c394b74996c9f91ab6/_items/0/_options/5/text/","Unsure/Not applicable"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/text/","Increase your value in the job market"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/0/text/","Very much"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/1/text/","Quite a bit"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/2/text/","Somewhat"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/3/text/","A little"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/4/text/","Not at all"
"components/23b9c986df8348c394b74996c9f91ab6/_items/1/_options/5/text/","Unsure/Not applicable"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/text/","Obtain a new job or advance in your current job"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/0/text/","Very much"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/1/text/","Quite a bit"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/2/text/","Somewhat"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/3/text/","A little"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/4/text/","Not at all"
"components/23b9c986df8348c394b74996c9f91ab6/_items/2/_options/5/text/","Unsure/Not applicable"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/text/","Further your education"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/0/text/","Very much"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/1/text/","Quite a bit"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/2/text/","Somewhat"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/3/text/","A little"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/4/text/","Not at all"
"components/23b9c986df8348c394b74996c9f91ab6/_items/3/_options/5/text/","Unsure/Not applicable"
"components/23b9c986df8348c394b74996c9f91ab6/_feedback/correct/","Correct feedback!"
"components/23b9c986df8348c394b74996c9f91ab6/_feedback/_incorrect/final/","Incorrect feedback!"
"components/23b9c986df8348c394b74996c9f91ab6/_feedback/_partlyCorrect/final/","Partially correct feedback!"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_submit/buttonText/","Submit"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_reset/buttonText/","Reset"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_showCorrectAnswer/buttonText/","Correct Answer"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_hideCorrectAnswer/buttonText/","My Answer"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/_showFeedback/buttonText/","Show feedback"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/remainingAttemptsText/","attempts remaining"
"components/23b9c986df8348c394b74996c9f91ab6/_buttons/remainingAttemptText/","final attempt"
"components/23f8fe6569ec407aad68610dbe536fff/title/","Question 7"
"components/23f8fe6569ec407aad68610dbe536fff/displayTitle/","Question 7"
"components/23f8fe6569ec407aad68610dbe536fff/body/","<p>In thinking about the following statement, please select the answer most closely aligned to your feelings- Completing the course was worth the time and effort I invested:</p>"
"components/23f8fe6569ec407aad68610dbe536fff/_items/0/text/","Strongly agree"
"components/23f8fe6569ec407aad68610dbe536fff/_items/1/text/","Agree"
"components/23f8fe6569ec407aad68610dbe536fff/_items/2/text/","Somewhat agree"
"components/23f8fe6569ec407aad68610dbe536fff/_items/3/text/","Disagree"
"components/23f8fe6569ec407aad68610dbe536fff/_items/4/text/","Strongly disagree"
"components/2a717d507026428fa93f6b2244455baa/title/","Question 1"
"components/2a717d507026428fa93f6b2244455baa/displayTitle/","Question 1"
"components/2a717d507026428fa93f6b2244455baa/body/","<p>Which of the following descriptions best characterizes you?</p>"
"components/2a717d507026428fa93f6b2244455baa/_items/0/text/","Student at a technical school"
"components/2a717d507026428fa93f6b2244455baa/_items/1/text/","Student at a non-technical school"
"components/2a717d507026428fa93f6b2244455baa/_items/2/text/","Instructor/Professor/Teacher"
"components/2a717d507026428fa93f6b2244455baa/_items/3/text/","IT/Networking Professional"
"components/2a717d507026428fa93f6b2244455baa/_items/4/text/","Entry-level IT/Networking Professional"
"components/2a717d507026428fa93f6b2244455baa/_items/5/text/","Non-IT/Non-Networking Professional"
"components/2a717d507026428fa93f6b2244455baa/_items/6/text/","None of the above"
"components/383d1e941447493b89b42eecc55b4f55/title/","Text"
"components/383d1e941447493b89b42eecc55b4f55/body/","<h1><span><span style=""color:#ffffff""><span>Pesquisa de fim de curso</span></span></span></h1>"
"components/3a20f14bd5714acbafaf4dd9d890f031/body/","<p>Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></p>"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_previous/text/","Previous"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_previous/ariaLabel/","Previous Page"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_root/text/","Home"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_root/ariaLabel/","Home"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_root/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_up/text/","Back to menu"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_up/ariaLabel/","Back to menu"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_up/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_next/text/","Next "
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_next/ariaLabel/","Next Page"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_next/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_sibling/text/","{{inc index}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_close/text/","Close"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_close/ariaLabel/","Close window"
"components/47a69d005473494783a6188bc7f72c3d/_buttons/_close/tooltip/","Close window"
"components/5b877ace2f4b4ea3bd92e655142b9823/title/","Question 10"
"components/5b877ace2f4b4ea3bd92e655142b9823/displayTitle/","Question 10"
"components/5b877ace2f4b4ea3bd92e655142b9823/body/","<p>What could be improved most in Skills for All? (select one)</p>"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/0/text/","Nothing - everything is great!"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/1/text/","Types of courses offered"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/2/text/","Course content"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/3/text/","Course activities"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/4/text/","Organization"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/5/text/","Ease of use"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/6/text/","Mobile experience"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/7/text/","Performance"
"components/5b877ace2f4b4ea3bd92e655142b9823/_items/8/text/","Translation"
"components/5b877ace2f4b4ea3bd92e655142b9823/_feedback/correct/","<p>Thank you for your feedback!</p>"
"components/5b877ace2f4b4ea3bd92e655142b9823/_feedback/_incorrect/final/","<p>Thank you for your feedback!</p>"
"components/5b877ace2f4b4ea3bd92e655142b9823/_feedback/_incorrect/notFinal/","<p>Thank you for your feedback!</p>"
"components/5b877ace2f4b4ea3bd92e655142b9823/_feedback/_partlyCorrect/final/","<p>Thank you for your feedback!</p>"
"components/5b877ace2f4b4ea3bd92e655142b9823/_feedback/_partlyCorrect/notFinal/","<p>Thank you for your feedback!</p>"
"components/5e797f8868e84cacba57d47f1a7d162f/title/","Question 5"
"components/5e797f8868e84cacba57d47f1a7d162f/displayTitle/","Question 5"
"components/5e797f8868e84cacba57d47f1a7d162f/body/","<p>Please rate your motivation to do well in this course:</p>"
"components/5e797f8868e84cacba57d47f1a7d162f/_items/0/text/","Not at all motivated"
"components/5e797f8868e84cacba57d47f1a7d162f/_items/1/text/","Slightly motivated"
"components/5e797f8868e84cacba57d47f1a7d162f/_items/2/text/","Motivated "
"components/5e797f8868e84cacba57d47f1a7d162f/_items/3/text/","Very motivated "
"components/5e797f8868e84cacba57d47f1a7d162f/_items/4/text/","Completely motivated "
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/topIcon/alt/","alt text"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/title/","Congratulations"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/description/","You have successfully completed the My Knowledge Check activity."
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/preSubText/","You can view My Knowledge Check History by clicking on the "
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/afterSubText/","button."
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/viewDiagnosticBtnLabel/","My Knowledge Check History"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/preSkillText/","If you would like, you can retake the"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/preSkillTextBtnLabel/","My Knowledge Check"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_topContainer/viewDiagnosticBtnIcon/alt/","alt text"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_introScreen/bottomIcon/alt/","alt text"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_introScreen/title/","Course Final Exam"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_introScreen/moduleTitle/","Digital Awareness"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_introScreen/instructionTitle/","Instructions:"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_introScreen/instructionDesc/","<p><ul><li>The exam consists of <b><span class='secure-question-count'>30</span></b> questions and <b><span class='secure-passing-score'>70</span></b>% is required to pass and achieve your <b>Cisco verified Credly badge</b>.</li><li>You have <b><span class='secure-attempts'>unlimited</span> <span class='secure-attempt-text'>attempts</span> </b>to complete the exam.</li> <li class='secure-dynamic-time'>You have <b><span class='secure-time'>no</span></b> per attempt to complete the exam.</li><li class='secure-static-intruction'>You have <b>no</b> time limit per attempt to complete the exam.</li><li class='secure-note'>Your responses will be automatically submitted once the given time has elapsed.</li></ul></p>"
"components/5fd2632b3bc84522a326701c80a34e23/_labels/_introScreen/startTestBtnLabel/","Start"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/title/","Question 4"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/displayTitle/","Question 4"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/body/","<p>Please rate your overall satisfaction with your instructor:</p>"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/_items/0/text/","Very dissatisfied"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/_items/1/text/","Dissatisfied"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/_items/2/text/","Neutral"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/_items/3/text/","Satisfied"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/_items/4/text/","Very satisfied"
"components/62034ca51c7c4ea8ab5bc9eddf55df12/_items/5/text/","Not Applicable"
"components/6251032173ef488fa01ca44797cb55b7/title/","Question 8"
"components/6251032173ef488fa01ca44797cb55b7/displayTitle/","Question 8"
"components/6251032173ef488fa01ca44797cb55b7/placeholder/","Select"
"components/6251032173ef488fa01ca44797cb55b7/body/","To what extent did this course help you:"
"components/6251032173ef488fa01ca44797cb55b7/questionTitle/","Statements"
"components/6251032173ef488fa01ca44797cb55b7/optionTitle/","Categories"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/text/","Learn skills that can be used in your current or a future job"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/_options/0/text/","Very much"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/_options/1/text/","Quite a bit"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/_options/2/text/","Somewhat"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/_options/3/text/","A little"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/_options/4/text/","Not at all"
"components/6251032173ef488fa01ca44797cb55b7/_items/0/_options/5/text/","Unsure/Not applicable"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/text/","Increase your value in the job market"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/_options/0/text/","Very much"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/_options/1/text/","Quite a bit"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/_options/2/text/","Somewhat"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/_options/3/text/","A little"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/_options/4/text/","Not at all"
"components/6251032173ef488fa01ca44797cb55b7/_items/1/_options/5/text/","Unsure/Not applicable"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/text/","Obtain a new job or advance in your current job"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/_options/0/text/","Very much"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/_options/1/text/","Quite a bit"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/_options/2/text/","Somewhat"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/_options/3/text/","A little"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/_options/4/text/","Not at all"
"components/6251032173ef488fa01ca44797cb55b7/_items/2/_options/5/text/","Unsure/Not applicable"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/text/","Further your education"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/_options/0/text/","Very much"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/_options/1/text/","Quite a bit"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/_options/2/text/","Somewhat"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/_options/3/text/","A little"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/_options/4/text/","Not at all"
"components/6251032173ef488fa01ca44797cb55b7/_items/3/_options/5/text/","Unsure/Not applicable"
"components/6251032173ef488fa01ca44797cb55b7/_feedback/correct/","Correct feedback!"
"components/6251032173ef488fa01ca44797cb55b7/_feedback/_incorrect/final/","Incorrect feedback!"
"components/6251032173ef488fa01ca44797cb55b7/_feedback/_partlyCorrect/final/","Partially correct feedback!"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/_submit/buttonText/","Submit"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/6251032173ef488fa01ca44797cb55b7/_buttons/_reset/buttonText/","Reset"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/_showCorrectAnswer/buttonText/","Correct Answer"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/_hideCorrectAnswer/buttonText/","My Answer"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/_showFeedback/buttonText/","Show feedback"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/remainingAttemptsText/","attempts remaining"
"components/6251032173ef488fa01ca44797cb55b7/_buttons/remainingAttemptText/","final attempt"
"components/6740c7ee7a394cfe81d4ff05984f7669/title/","Final Assessment"
"components/6740c7ee7a394cfe81d4ff05984f7669/body/","<h1><span><span style=""color:#ffffff""><span>Final Assessment</span></span></span></h1>"
"components/68944ec3ec8440a5a82d094c05e89b92/title/","Question 2"
"components/68944ec3ec8440a5a82d094c05e89b92/displayTitle/","Question 2"
"components/68944ec3ec8440a5a82d094c05e89b92/body/","<p>Please choose the option below that best describes your current goal or motivation for taking this course:</p>"
"components/68944ec3ec8440a5a82d094c05e89b92/_items/0/text/","To explore a technology career"
"components/68944ec3ec8440a5a82d094c05e89b92/_items/1/text/","To enter or advance in a technology career"
"components/68944ec3ec8440a5a82d094c05e89b92/_items/2/text/","To gain knowledge and skills that can be applied in my current or future non-technology career"
"components/68944ec3ec8440a5a82d094c05e89b92/_items/3/text/","To further my education"
"components/68944ec3ec8440a5a82d094c05e89b92/_items/4/text/","For personal use (as a hobby or for home use) "
"components/68944ec3ec8440a5a82d094c05e89b92/_items/5/text/","Other"
"components/6b839cd1fef8445297f188e56d76cca7/title/","Question 5"
"components/6b839cd1fef8445297f188e56d76cca7/displayTitle/","Question 5"
"components/6b839cd1fef8445297f188e56d76cca7/body/","<p>Please rate your confidence with the knowledge and skills you learned in this course:</p>"
"components/6b839cd1fef8445297f188e56d76cca7/_items/0/text/","Not at all confident"
"components/6b839cd1fef8445297f188e56d76cca7/_items/1/text/","A little confident"
"components/6b839cd1fef8445297f188e56d76cca7/_items/2/text/","Confident"
"components/6b839cd1fef8445297f188e56d76cca7/_items/3/text/","Very confident"
"components/6b839cd1fef8445297f188e56d76cca7/_items/4/text/","Completely confident"
"components/6d97893ee90d42868fd5a08f420e66e6/title/","Text"
"components/6d97893ee90d42868fd5a08f420e66e6/body/","<p>Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></p>"
"components/755e26b117784fd39ab2704b6368cfd5/title/","Question 6"
"components/755e26b117784fd39ab2704b6368cfd5/displayTitle/","Question 6"
"components/755e26b117784fd39ab2704b6368cfd5/body/","<p>In thinking about the following statement, please select the answer most closely aligned to your feelings- Completing the course was worth the time and effort I invested:</p>"
"components/755e26b117784fd39ab2704b6368cfd5/_items/0/text/","Strongly agree"
"components/755e26b117784fd39ab2704b6368cfd5/_items/1/text/","Agree"
"components/755e26b117784fd39ab2704b6368cfd5/_items/2/text/","Somewhat agree"
"components/755e26b117784fd39ab2704b6368cfd5/_items/3/text/","Disagree"
"components/755e26b117784fd39ab2704b6368cfd5/_items/4/text/","Strongly disagree"
"components/7d32e997c2854ebb8bb60aaea277c9e9/title/","Text"
"components/7d32e997c2854ebb8bb60aaea277c9e9/body/","<p>Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></p>"
"components/8289e3bfd7974ccb946400c42406aab2/title/","Survey"
"components/8289e3bfd7974ccb946400c42406aab2/body/","<p>Thank you for taking the time to share your opinions about your experience with the&nbsp;<strong>Digital Awareness</strong> course. The survey is brief and should only take approximately 3-4 minutes to complete.&nbsp;Your responses are confidential and will have a real impact on how we will improve the content, assessments and delivery of the course for future students.</p><p>Please answer all of the questions then Submit.</p>"
"components/851dff0617a24da185c6b76a86409057/title/","Survey"
"components/851dff0617a24da185c6b76a86409057/body/","<p>Thank you for taking the time to share your opinions about your experience with the&nbsp;<strong>Digital Awareness</strong> course. The survey is brief and should only take approximately 3-4 minutes to complete.&nbsp;Your responses are confidential and will have a real impact on how we will improve the content, assessments and delivery of the course for future students.</p><p>Please answer all of the questions then Submit.</p>"
"components/899af14fccab4953b076f6c36e385d33/title/","Question 3"
"components/899af14fccab4953b076f6c36e385d33/displayTitle/","Question 3"
"components/899af14fccab4953b076f6c36e385d33/body/","<p>Please rate your overall experience with this course as a whole:</p>"
"components/899af14fccab4953b076f6c36e385d33/_items/0/text/","Very dissatisfied"
"components/899af14fccab4953b076f6c36e385d33/_items/1/text/","Dissatisfied"
"components/899af14fccab4953b076f6c36e385d33/_items/2/text/","Neutral"
"components/899af14fccab4953b076f6c36e385d33/_items/3/text/","Satisfied"
"components/899af14fccab4953b076f6c36e385d33/_items/4/text/","Very satisfied"
"components/97a541516c8b4cd683a9a1d852cd5381/title/","Text"
"components/97a541516c8b4cd683a9a1d852cd5381/body/","<h1><span><span style=""color:#ffffff""><span>Pesquisa de fim de curso</span></span></span></h1>"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/title/","Question 4"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/displayTitle/","Question 4"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/body/","<p>Please rate your confidence with the knowledge and skills you learned in this course:</p>"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/_items/0/text/","Not at all confident"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/_items/1/text/","A little confident"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/_items/2/text/","Confident"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/_items/3/text/","Very confident"
"components/aecdb2b5fdcc4d9eabdf83f30bd325bb/_items/4/text/","Completely confident"
"components/c01118065c33403baa19c19af81ae481/title/","Question 3"
"components/c01118065c33403baa19c19af81ae481/displayTitle/","Question 3"
"components/c01118065c33403baa19c19af81ae481/body/","<p>Please rate your overall experience with this course as a whole:</p>"
"components/c01118065c33403baa19c19af81ae481/_items/0/text/","Very dissatisfied"
"components/c01118065c33403baa19c19af81ae481/_items/1/text/","Dissatisfied"
"components/c01118065c33403baa19c19af81ae481/_items/2/text/","Neutral"
"components/c01118065c33403baa19c19af81ae481/_items/3/text/","Satisfied"
"components/c01118065c33403baa19c19af81ae481/_items/4/text/","Very satisfied"
"components/c136833f169142549211ecf176869291/title/","Question 8"
"components/c136833f169142549211ecf176869291/displayTitle/","Question 8"
"components/c136833f169142549211ecf176869291/body/","Thinking about your entire experience with Skills for All, how likely are you to recommend Skills for All to others?"
"components/c136833f169142549211ecf176869291/prefixText/","Not at all likely"
"components/c136833f169142549211ecf176869291/suffixText/","Extremely likely"
"components/c136833f169142549211ecf176869291/_items/0/text/","0"
"components/c136833f169142549211ecf176869291/_items/1/text/","1"
"components/c136833f169142549211ecf176869291/_items/2/text/","2"
"components/c136833f169142549211ecf176869291/_items/3/text/","3"
"components/c136833f169142549211ecf176869291/_items/4/text/","4"
"components/c136833f169142549211ecf176869291/_items/5/text/","5"
"components/c136833f169142549211ecf176869291/_items/6/text/","6"
"components/c136833f169142549211ecf176869291/_items/7/text/","7"
"components/c136833f169142549211ecf176869291/_items/8/text/","8"
"components/c136833f169142549211ecf176869291/_items/9/text/","9"
"components/c136833f169142549211ecf176869291/_items/10/text/","10"
"components/c136833f169142549211ecf176869291/_feedback/correct/","<p>We would like to understand the primary reason for your score. Please share your thoughts in the box below, then Select Submit to claim&nbsp;<strong>your Cisco verified Acclaim badge.</strong></p>"
"components/c136833f169142549211ecf176869291/_feedback/_incorrect/final/","<p>We would like to understand the primary reason for your score. Please share your thoughts in the box below, then Select Submit to claim&nbsp;<strong>your Cisco verified Acclaim badge.</strong></p>"
"components/c136833f169142549211ecf176869291/_feedback/_partlyCorrect/final/","<p>We would like to understand the primary reason for your score. Please share your thoughts in the box below, then Select Submit to claim&nbsp;<strong>your Cisco verified Acclaim badge.</strong></p>"
"components/c136833f169142549211ecf176869291/_comment/","You only need to include _buttons if you want to override the button labels that are set in course.json"
"components/c136833f169142549211ecf176869291/_buttons/_submit/buttonText/","Submit"
"components/c136833f169142549211ecf176869291/_buttons/_submit/ariaLabel/","Select here to submit your answer."
"components/c136833f169142549211ecf176869291/_buttons/_reset/buttonText/","Reset"
"components/c136833f169142549211ecf176869291/_buttons/_showCorrectAnswer/buttonText/","Correct Answer"
"components/c136833f169142549211ecf176869291/_buttons/_hideCorrectAnswer/buttonText/","My Answer"
"components/c136833f169142549211ecf176869291/_buttons/_showFeedback/buttonText/","Show feedback"
"components/c136833f169142549211ecf176869291/_buttons/remainingAttemptsText/","attempts remaining"
