"course/course/_globals/_extensions/_languagePicker/languageSelector/","Seleção de idioma"
"course/course/_close/_button/_notifyPromptIfIncomplete/title/","Aviso"
"course/course/_close/_button/_notifyPromptIfIncomplete/body/","Tem certeza de que deseja sair e fechar esse curso?"
"course/course/_close/_button/_notifyPromptIfIncomplete/confirm/","Sim"
"course/course/_close/_button/_notifyPromptIfIncomplete/cancel/","Não"
"course/course/_close/_button/_notifyPromptIfComplete/title/","Aviso"
"course/course/_close/_button/_notifyPromptIfComplete/body/","Tem certeza de que deseja sair e fechar esse curso?"
"course/course/_close/_button/_notifyPromptIfComplete/confirm/","Sim"
"course/course/_close/_button/_notifyPromptIfComplete/cancel/","Não"
"course/course/_introOutro/_introVideo_bc/_brightcovePlayer/videoId/","6233106087001"
"course/course/_introOutro/_introVideo_bc/_brightcovePlayer/account/","2649925992001"
"course/course/_introOutro/_introVideo_bc/_brightcovePlayer/player/","4kbhhVWB6g"
"course/course/_introOutro/_introVideo_bc/_downloadOption/","Desativado"
"course/course/_introOutro/_introTranscript/inlineTranscript/","<p><strong>Descrição: </strong>Um personagem hacker de capuz é exibido na tela usando um laptop com uma caveira e ossos cruzados.</p><p><strong>Narrador:</strong> Crimes cibernéticos: eles estão por toda parte.</p><p><strong>Descrição:</strong> O personagem hacker de capuz reduz de tamanho e se multiplica na tela.</p><p><strong>Narrador: </strong>E estão aumentando!</p><p><strong>Descrição: </strong>Um relógio começa a tocar e o ponteiro começa a se mover. Quando chega a trinta e nove segundos, um alerta vermelho e piscante surge no topo do relógio e as palavras &lsquo;39 seg.&rsquo; surgem no relógio.</p><p><strong>Narrador:</strong> De fato, uma fonte estima que os hackers maliciosos estão atacando computadores e redes na velocidade de um ataque a cada 39 segundos&hellip;</p><p><strong>Descrição:</strong> O ícone verde de uma pessoa, um ícone mostrando uma conexão entre três pessoas diferentes e um ícone de um prédio do governo surgem na tela.</p><p><strong>Narrador:</strong> ...demonstrando ser uma grande ameaça às informações pessoais, aos dados de organizações e até aos dados de segurança nacional.</p><p><strong>Descrição: </strong>Os três ícones se combinam e se transformam num ícone de escudo azul.</p><p><strong>Narrador:</strong> Mas podemos revidar e, com sua ajuda, podemos impedir os criminosos virtuais.</p><p><strong>Descrição: </strong>Outros dois ícones de escudo surgem dos dois lados do ícone original. Uma rede com diversos quadrados coloridos surge no primeiro escudo. Um alvo com uma seta no centro surge no segundo escudo. Um ícone de um globo surge no terceiro escudo.</p><p><strong>Narrador: </strong>Na medida em que os ataques virtuais se tornam mais avançados, mais precisos, mais globais, precisamos de pessoas como você para nos ajudar.</p><p><strong>Descrição:</strong> Os três ícones de escudo se combinam e a imagem no centro se transforma num tique de confirmação verde. Um cursor surge na tela e clica no escudo.</p><p><strong>Narrador: </strong>Como profissional de segurança digital, você pode ajudar as pessoas e as organizações no mundo todo a se protegerem contra o crime virtual.</p><p><strong>Descrição: </strong>Um banner com uma fita azul surge com o nome da organização, &lsquo;@Apollo.&rsquo;</p><p><strong>Narrador: </strong>Uma organização já pediu por sua ajuda.</p><p><strong>Descrição:</strong> Dois pontos de exclamação em triângulos vermelhos surgem dos dois lados do banner com a fita.</p><p><strong>Narrador:</strong> A pequena empresa de aprendizado digital, @Apollo, está em alto alerta após uma onda de ataques virtuais recentes.</p><p><strong>Descrição:</strong> Um crachá surge com uma sombra genérica de uma pessoa e o título do cargo, &lsquo;Analista de Segurança.&rsquo;</p><p><strong>Narrador: </strong>Como Analista de Segurança iniciante, é seu dever proteger a empresa&hellip;</p><p><strong>Descrição:</strong> Um exercício de prova de conhecimento do Módulo 1, intitulado, &lsquo;Sua identidade online&rsquo; surge na tela. O cursor clica nas duas respostas corretas e depois no botão de &lsquo;Enviar.&rsquo; Um escudo de defesa vermelho quebrado surge na tela, e depois se transforma num escudo azul resplandecente quando todas as questões de conhecimento são respondidas corretamente.</p><p><strong>Narrador: </strong>...e proteger a empresa de ataques, tomando as decisões de segurança digital corretas.&nbsp;</p><p><strong>Descrição: </strong>A tela se move para o topo da primeira seção do Módulo 1 para mostrar onde o ícone de escudo protetor pode ser acessado. O ícone de escudo é circulado por uma linha verde e começa a pulsar.</p><p><strong>Narrador:</strong> Veja seu progresso clicando no ícone de escudo no canto superior direito da tela.</p><p><strong>Descrição: </strong>A tela desliza para baixo até a página do módulo. O&nbsp;personagem Guru, sentado numa pose de yoga, surge na tela.</p><p><strong>Narrador: </strong>Isso não será fácil. Mas tenha calma! &nbsp;O especialista em segurança digital, Guru, estará ali a todo instante&hellip;</p><p><strong>Descrição: </strong>A tela volta para o personagem hacker de capuz inicial usando um laptop com uma caveira e ossos cruzados. Logo, a câmera foca no laptop. O site da @Apollo é exibido na tela com uma mensagem de erro vermelha, &lsquo;TENTATIVA DE HACK IMPEDIDA.&rsquo;</p><p><strong>Narrador:</strong> ...para lhe ajudar a ter sucesso em seu novo papel.</p><p><strong>Descrição: </strong>O crachá do Analista de Segurança com um círculo verde ao seu redor ressurge no canto da página do site e é expandido para o centro da tela. Logo, isso se transforma num cadeado trancado.</p><p><strong>Narrador: </strong>Você acha que dá conta do recado? Vamos descobrir!</p>"
"course/course/_introOutro/_showReplayButtons/","barra-de-navegação"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/videoId/","6233106101001"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/account/","2649925992001"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/player/","4kbhhVWB6g"
"course/course/_introOutro/_outroVideo_bc/_downloadOption/","Desativado"
"course/course/_introOutro/_triggerOutroVideo/","avaliação"
"course/course/_introOutro/_buttons/_alignment/","Direita"
"course/course/_introOutro/_buttons/skip/","Pular"
"course/course/_introOutro/_buttons/viewTranscript/","Ver transcrição"
"course/course/_introOutro/_buttons/closeTranscript/","Ocultar transcrição"
"course/course/_introOutro/_buttons/transcriptLink/","Link da transcrição"
"course/course/_search/title/","Buscar"
"course/course/_search/description/","Digite os critérios da busca"
"course/course/_search/noResultsMessage/","Sem resultados"
"course/course/_search/awaitingResultsMessage/","Buscando resultados..."
"course/course/_mentor/_mentorGraphics/0/_name/","Guru"
"course/course/_mentor/_mentorGraphics/0/_graphic/alt/","Personagem se sentando numa pose de yoga"
