"articles/662cca000d9715005c49d073/_trickle/_button/text/","Continuar"
"articles/662cca000d9715005c49d073/_trickle/_button/startText/","Iniciar"
"articles/662cca000d9715005c49d073/_trickle/_button/finalText/","Terminar"
"articles/662cca000d9715005c49d073/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/662cca000d9715005c49d073/_mentor/_text/","Agradecemos sua opinião!"
"articles/662cca000d9715005c49d073/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/662cca000d9715005c49d073/_mentor/labels/mentorDialog/","Mentor"
"articles/662ccda3910c6c005bbdfbf9/title/","{{_moduleNumber}}.2.3 Ponha esses diversos sites nas categorias corretas de acordo com seus proprietários e conteúdos."
"articles/662ccda3910c6c005bbdfbf9/displayTitle/","{{_moduleNumber}}.2.3 Ponha esses diversos sites nas categorias corretas de acordo com seus proprietários e conteúdos."
"articles/662ccda3910c6c005bbdfbf9/_trickle/_button/text/","Continuar"
"articles/662ccda3910c6c005bbdfbf9/_trickle/_button/startText/","Iniciar"
"articles/662ccda3910c6c005bbdfbf9/_trickle/_button/finalText/","Terminar"
"articles/662ccda3910c6c005bbdfbf9/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/662ccda3910c6c005bbdfbf9/_mentor/_text/","Agradecemos sua opinião!"
"articles/662ccda3910c6c005bbdfbf9/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/662ccda3910c6c005bbdfbf9/_mentor/labels/mentorDialog/","Mentor"
