"components/65e20311d8d5cb03c4d7b17c/title/","Título do novo componente"
"components/662cac0e5f555c001145e88c/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cac91bafa840011d9c2e1/title/","Questão 5"
"components/662cac91bafa840011d9c2e1/displayTitle/","Questão 5"
"components/662cac91bafa840011d9c2e1/body/","<p>Qual o papel principal dos aplicativos no ambiente digital?</p>"
"components/662cac91bafa840011d9c2e1/_items/0/text/","Eles foram criados para tarefas e fins específicos"
"components/662cac91bafa840011d9c2e1/_items/1/text/","Eles controlam as funções do sistema operacional"
"components/662cac91bafa840011d9c2e1/_items/2/text/","Eles servem apenas para fazer ligações"
"components/662cac91bafa840011d9c2e1/_items/3/text/","Eles não têm um papel importante na tecnologia moderna"
"components/662cac91bafa840011d9c2e1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cac91bafa840011d9c2e1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cac91bafa840011d9c2e1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cad000dcb90001103ce8f/title/","Questão 6"
"components/662cad000dcb90001103ce8f/displayTitle/","Questão 6"
"components/662cad000dcb90001103ce8f/body/","<p>De que forma os aplicativos transformaram as atividades tradicionais?</p>"
"components/662cad000dcb90001103ce8f/_items/0/text/","Os alunos agora usam ferramentas digitais para fazer tarefas simples como anotações"
"components/662cad000dcb90001103ce8f/_items/1/text/","A navegação depende inteiramente de materiais impressos"
"components/662cad000dcb90001103ce8f/_items/2/text/","A criação de obras de arte está limitada aos meios tradicionais"
"components/662cad000dcb90001103ce8f/_items/3/text/","Os meios de comunicação estão restritos aos telefones tradicionais"
"components/662cad000dcb90001103ce8f/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cad000dcb90001103ce8f/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cad000dcb90001103ce8f/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb0d20dcb90001103ce90/title/","Título do novo componente"
"components/662cb0d20dcb90001103ce90/_graphic/alt/","Logomarca do curso com borda"
"components/662cb0e05f555c001145e891/title/","Título do novo componente"
"components/662cb12a387a3d0011473a82/title/","Como interage o mundo digital com o mundo analógico"
"components/662cb12a387a3d0011473a82/body/","<p>Assista ao vídeo, depois faça o exercício.</p>"
"components/662cb12a387a3d0011473a82/_timestamp/label/","Marcas de tempo"
"components/662cb12a387a3d0011473a82/_transcript/inlineTranscriptButton/","Ver transcrição"
"components/662cb12a387a3d0011473a82/_transcript/inlineTranscriptCloseButton/","Fechar"
"components/662cb12a387a3d0011473a82/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Quando a Internet começou nos anos 90, ela não era muito avançada. Se chamava a Rede Mundial de Computadores, e grande parte era apenas texto. Pois a velocidade de conexão era extremamente lenta, demorava muito para carregar uma só imagem. Está discando, fazendo tudo sozinho. Legal! Agora- Veja o que está em sua tela. Esqueça o vídeo.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Tudo isso mudou com a Web 2.0. Trazendo velocidades de conexão de rede mais rápidas, a ênfase da Web 2.0 foi a interatividade. Os sites se tornaram mais dinâmicos, você podia brincar e fazer coisas neles. Eles não eram mais páginas estáticas, como se fossem livros digitais. Eles podiam mudar o seu conteúdo dependendo do que você fazia neles. A Amazon foi uma das primeiras empresas a utilizar o potencial da Web 2.0, permitindo que os clientes comprassem produtos em seu site e depois os entregando diretamente em suas casas. Empresas como YouTube e Facebook surgiram, oferecendo não só conteúdo em vídeo e outros tipos de conteúdo, mas também formas de interagir com os outros usuários deixando comentários ou iniciando conversas online.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>A Internet das Coisas, ou IoT, levou a conectividade digital mais além dos dispositivos de computação tradicional, como computadores e smartphones. A IoT se trata de integrar objetos do nosso dia a dia com a tecnologia para permitir que eles se conectem com a Internet, permitindo que coletem e troquem dados. Essa integração transforma objetos simples em dispositivos inteligentes, melhorando sua funcionalidade e nossa capacidade de interagir com eles. Um bom exemplo é um termostato inteligente numa casa que memoriza seu cronograma e ajusta a temperatura de acordo com seus hábitos. Ou uma câmera de segurança em sua casa que pode enviar uma transmissão direta ao seu smartphone sempre que detecta movimentos quando você está longe de casa. Talvez seja um gato de rua, talvez não.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>A esse ponto, você já deve ter percebido que a interação entre o mundo analógico e o digital está cada vez mais integrada, melhorando nossas experiências diárias. Tradicionalmente, para ver seu saldo ou transferir dinheiro para outra pessoa, você precisava ir ao banco. Hoje em dia, com as plataformas de banco digitais, essas tarefas podem ser feitas online. Você pode ver o saldo de sua conta, transferir, ou até pedir empréstimos com seu smartphone ou computador. Isso combina a praticidade da tecnologia digital com as práticas de banco tradicionais. Outro exemplo é a educação. Historicamente, era necessário ter presença física numa sala de aula. Hoje em dia, com a integração da tecnologia digital, as plataformas de educação online surgiram. Os alunos podem participar de palestras, de discussões, além de enviar seus trabalhos por meios digitais, do conforto de suas casas, ou de onde quer que estejam. Integrar experiências analógicas e digitais não só trouxe flexibilidade e praticidade, mas também ampliou o acesso a oportunidades além das restrições geográficas, permitindo que pessoas que antes não tinham acesso a essas ferramentas e serviços agora possam ter acesso aos mesmos.</strong></p>"
"components/662cb12a387a3d0011473a82/_transcript/transcriptLinkButton/","Baixar transcrição"
"components/662cb1965f555c001145e892/title/","Questões sobre o vídeo"
"components/662cb21b0dcb90001103ce94/title/","Questão 1"
"components/662cb21b0dcb90001103ce94/displayTitle/","Questão 1"
"components/662cb21b0dcb90001103ce94/body/","<p>Qual a característica principal da Internet antiga nos anos 90?</p>"
"components/662cb21b0dcb90001103ce94/_items/0/text/","Era composta, em grande parte, apenas de texto"
"components/662cb21b0dcb90001103ce94/_items/1/text/","As rápidas velocidades de conexão"
"components/662cb21b0dcb90001103ce94/_items/2/text/","O conteúdo em vídeo"
"components/662cb21b0dcb90001103ce94/_items/3/text/","O alto nível de interatividade"
"components/662cb21b0dcb90001103ce94/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb21b0dcb90001103ce94/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb21b0dcb90001103ce94/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb3a70dcb90001103ce95/title/","Questão 2"
"components/662cb3a70dcb90001103ce95/displayTitle/","Questão 2"
"components/662cb3a70dcb90001103ce95/body/","<p>Qual foi a ênfase da Web 2.0 graças às melhores velocidades de rede?</p>"
"components/662cb3a70dcb90001103ce95/_items/0/text/","Interatividade e conteúdo dinâmico"
"components/662cb3a70dcb90001103ce95/_items/1/text/","Os sites tiveram sua funcionalidade reduzida"
"components/662cb3a70dcb90001103ce95/_items/2/text/","O conteúdo dos sites era estático"
"components/662cb3a70dcb90001103ce95/_items/3/text/","As interfaces eram exclusivamente em texto"
"components/662cb3a70dcb90001103ce95/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb3a70dcb90001103ce95/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb3a70dcb90001103ce95/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb4205f555c001145e893/title/","Questão 3"
"components/662cb4205f555c001145e893/displayTitle/","Questão 3"
"components/662cb4205f555c001145e893/body/","<p>O que é a Internet das Coisas (IoT)?</p>"
"components/662cb4205f555c001145e893/_items/0/text/","Integrar objetos do dia a dia com a tecnologia para que se conectem à Internet"
"components/662cb4205f555c001145e893/_items/1/text/","Um conceito onde apenas os computadores e smartphones se conectam à Internet"
"components/662cb4205f555c001145e893/_items/2/text/","Uma rede composta apenas de dispositivos domésticos inteligentes"
"components/662cb4205f555c001145e893/_items/3/text/","Limitar a conectividade à Internet a dispositivos tradicionais"
"components/662cb4205f555c001145e893/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb4205f555c001145e893/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb4205f555c001145e893/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb49a387a3d0011473a85/title/","Questão 4"
"components/662cb49a387a3d0011473a85/displayTitle/","Questão 4"
"components/662cb49a387a3d0011473a85/body/","<p>Qual seria um exemplo de uso prático da IoT?</p>"
"components/662cb49a387a3d0011473a85/_items/0/text/","Um termostato que ativa o aquecimento quando você está chegando em casa"
"components/662cb49a387a3d0011473a85/_items/1/text/","Uma máquina de escrever com uma impressora embutida"
"components/662cb49a387a3d0011473a85/_items/2/text/","Um termostato tradicional com ajustes manuais"
"components/662cb49a387a3d0011473a85/_items/3/text/","Uma câmera de segurança com um microfone à parte"
"components/662cb49a387a3d0011473a85/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb49a387a3d0011473a85/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb49a387a3d0011473a85/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb5260dcb90001103ce96/title/","Questão 5"
"components/662cb5260dcb90001103ce96/displayTitle/","Questão 5"
"components/662cb5260dcb90001103ce96/body/","<p>Como as plataformas de banco digitais mudaram as práticas de banco tradicionais?</p>"
"components/662cb5260dcb90001103ce96/_items/0/text/","Elas permitem que você faça a gestão de suas contas e transações online"
"components/662cb5260dcb90001103ce96/_items/1/text/","Elas eliminaram a necessidade de agências bancárias físicas"
"components/662cb5260dcb90001103ce96/_items/2/text/","Elas tornaram as práticas de banco mais demoradas"
"components/662cb5260dcb90001103ce96/_items/3/text/","Elas reduziram a segurança das transações bancárias"
"components/662cb5260dcb90001103ce96/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb5260dcb90001103ce96/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb5260dcb90001103ce96/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb58d5f555c001145e894/title/","Questão 6"
"components/662cb58d5f555c001145e894/displayTitle/","Questão 6"
"components/662cb58d5f555c001145e894/body/","<p>Qual foi o grande impacto da integração da tecnologia digital na educação?</p>"
"components/662cb58d5f555c001145e894/_items/0/text/","Ela ofereceu flexibilidade e acesso além das restrições geográficas"
"components/662cb58d5f555c001145e894/_items/1/text/","Ela exige mais presença física nas salas de aula"
"components/662cb58d5f555c001145e894/_items/2/text/","Ela limita o acesso à educação"
"components/662cb58d5f555c001145e894/_items/3/text/","Ela reduz a qualidade da educação"
"components/662cb58d5f555c001145e894/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb58d5f555c001145e894/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb58d5f555c001145e894/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb73d5f555c001145e895/title/","Identifique tarefas que podem ser feitas mais facilmente com as tecnologias digitais"
"components/662cb7e3bafa840011d9c2e5/title/","Questão 1"
"components/662cb7e3bafa840011d9c2e5/displayTitle/","Questão 1"
"components/662cb7e3bafa840011d9c2e5/placeholder/","Por favor, selecione uma opção"
"components/662cb7e3bafa840011d9c2e5/_items/0/text/","Compras de supermercado"
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/0/text/","Você pode fazer compras de supermercado do conforto de sua casa, comparar os preços facilmente, e agendar tempos de entrega práticos."
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/1/text/","Você pode entrar em sua conta de banco online, automatizar os pagamentos de contas mensais, evitar taxas de atraso e economizar o tempo desperdiçado com os pagamentos manuais."
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/2/text/","Você pode usar um aplicativo de plano de refeições para planejar suas refeições semanais, criar listas de comras, e encontrar receitas com base nas preferências de sua dieta."
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/3/text/","Você pode usar os aplicativos de mensagens e vídeo para ver e conversar com seus parentes quando quiser, e onde quer que esteja."
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/4/text/","Você pode usar um aplicativo de orçamento para monitorar seus gastos, criar orçamentos e analisar os hábitos financeiros de sua família."
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/5/text/","Você pode usar o site de uma organização para agendar sua próxima consulta, e receber alertas na hora de ir."
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/6/text/","Vocẽ pode usar os sites de busca e as enciclopédias online para encontrar informações úteis, ou até mesmo respostas para questões simples que estão lhe incomodando!"
"components/662cb7e3bafa840011d9c2e5/_items/0/_options/7/text/","Você pode usar os aplicativos de mapa para descobrir onde você está exatamente e obter direções para chegar onde você precisa chegar. Esses aplicativos podem ter atualizações de trânsito em tempo real para que você possa evitar os caminhos mais congestionados."
"components/662cb7e3bafa840011d9c2e5/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/662cb7e3bafa840011d9c2e5/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb7e3bafa840011d9c2e5/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie e tente de novo.</p>"
"components/662cb8f55f555c001145e896/title/","Questão 2"
